mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/IAIUsecaseMock.go:105.87,107.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:107.8,109.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:111.2,111.15 1 0
write_base/internal/mocks/IAIUsecaseMock.go:122.121,124.2 1 0
write_base/internal/mocks/IAIUsecaseMock.go:126.149,127.40 1 0
write_base/internal/mocks/IAIUsecaseMock.go:127.40,129.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:130.2,130.11 1 0
write_base/internal/mocks/IAIUsecaseMock.go:133.133,136.2 2 0
write_base/internal/mocks/IAIUsecaseMock.go:138.186,141.2 2 0
write_base/internal/mocks/IAIUsecaseMock.go:148.20,152.19 3 0
write_base/internal/mocks/IAIUsecaseMock.go:152.19,152.49 1 0
write_base/internal/mocks/IAIUsecaseMock.go:154.2,154.13 1 0
write_base/internal/mocks/IArticlePolicyMock.go:20.69,22.2 1 0
write_base/internal/mocks/IArticlePolicyMock.go:25.104,28.19 2 0
write_base/internal/mocks/IArticlePolicyMock.go:28.19,29.53 1 0
write_base/internal/mocks/IArticlePolicyMock.go:32.2,33.74 2 0
write_base/internal/mocks/IArticlePolicyMock.go:33.74,35.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:35.8,37.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:39.2,39.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:51.152,53.2 1 0
write_base/internal/mocks/IArticlePolicyMock.go:55.155,56.40 1 0
write_base/internal/mocks/IArticlePolicyMock.go:56.40,58.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:59.2,59.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:62.102,65.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:67.145,70.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:73.76,76.19 2 0
write_base/internal/mocks/IArticlePolicyMock.go:76.19,77.49 1 0
write_base/internal/mocks/IArticlePolicyMock.go:80.2,81.58 2 0
write_base/internal/mocks/IArticlePolicyMock.go:81.58,83.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:83.8,85.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:87.2,87.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:98.123,100.2 1 0
write_base/internal/mocks/IArticlePolicyMock.go:102.123,103.40 1 0
write_base/internal/mocks/IArticlePolicyMock.go:103.40,105.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:106.2,106.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:109.94,112.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:114.121,117.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:120.62,123.19 2 0
write_base/internal/mocks/IArticlePolicyMock.go:123.19,124.52 1 0
write_base/internal/mocks/IArticlePolicyMock.go:127.2,128.50 2 0
write_base/internal/mocks/IArticlePolicyMock.go:128.50,130.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:130.8,132.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:134.2,134.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:144.107,146.2 1 0
write_base/internal/mocks/IArticlePolicyMock.go:148.112,149.40 1 0
write_base/internal/mocks/IArticlePolicyMock.go:149.40,151.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:152.2,152.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:155.100,158.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:160.119,163.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:166.91,169.19 2 0
write_base/internal/mocks/IArticlePolicyMock.go:169.19,170.57 1 0
write_base/internal/mocks/IArticlePolicyMock.go:173.2,174.66 2 0
write_base/internal/mocks/IArticlePolicyMock.go:174.66,176.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:176.8,178.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:180.2,180.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:191.138,193.2 1 0
write_base/internal/mocks/IArticlePolicyMock.go:195.146,196.40 1 0
write_base/internal/mocks/IArticlePolicyMock.go:196.40,198.3 1 0
write_base/internal/mocks/IArticlePolicyMock.go:199.2,199.11 1 0
write_base/internal/mocks/IArticlePolicyMock.go:202.110,205.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:207.145,210.2 2 0
write_base/internal/mocks/IArticlePolicyMock.go:217.24,221.19 3 0
write_base/internal/mocks/IArticlePolicyMock.go:221.19,221.49 1 0
write_base/internal/mocks/IArticlePolicyMock.go:223.2,223.13 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:23.77,25.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:28.131,31.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:31.19,32.62 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:35.2,38.104 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:38.104,40.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:41.2,41.90 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:41.90,43.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:43.8,44.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:44.24,46.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:49.2,49.77 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:49.77,51.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:51.8,53.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:55.2,55.79 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:55.79,57.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:57.8,59.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:61.2,61.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:72.149,74.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:76.169,77.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:77.40,79.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:80.2,80.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:83.160,86.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:88.201,91.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:94.109,97.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:97.19,98.49 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:101.2,102.79 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:102.79,104.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:104.8,106.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:108.2,108.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:120.152,122.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:124.159,125.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:125.40,127.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:128.2,128.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:131.103,134.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:136.150,139.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:142.87,145.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:145.19,146.48 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:149.2,150.68 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:150.68,152.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:152.8,154.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:156.2,156.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:167.127,169.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:171.136,172.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:172.40,174.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:175.2,175.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:178.101,181.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:183.137,186.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:189.88,192.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:192.19,193.52 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:196.2,197.68 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:197.68,199.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:199.8,201.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:203.2,203.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:214.132,216.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:218.141,219.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:219.40,221.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:222.2,222.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:225.109,228.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:230.145,233.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:236.146,239.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:239.19,240.48 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:243.2,246.126 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:246.126,248.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:249.2,249.112 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:249.112,251.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:251.8,252.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:252.24,254.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:257.2,257.99 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:257.99,259.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:259.8,261.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:263.2,263.101 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:263.101,265.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:265.8,267.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:269.2,269.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:281.141,283.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:285.170,286.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:286.40,288.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:289.2,289.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:292.132,295.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:297.195,300.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:303.177,306.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:306.19,307.62 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:310.2,313.134 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:313.134,315.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:316.2,316.120 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:316.120,318.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:318.8,319.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:319.24,321.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:324.2,324.107 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:324.107,326.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:326.8,328.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:330.2,330.109 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:330.109,332.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:332.8,334.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:336.2,336.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:349.191,351.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:353.215,354.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:354.40,356.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:357.2,357.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:360.160,363.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:365.231,368.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:371.107,374.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:374.19,375.49 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:378.2,380.87 3 0
write_base/internal/mocks/IArticleRepositoryMock.go:380.87,382.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:383.2,383.78 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:383.78,385.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:385.8,386.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:386.24,388.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:391.2,391.68 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:391.68,393.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:393.8,395.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:397.2,397.15 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:408.129,410.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:412.138,413.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:413.40,415.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:416.2,416.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:419.124,422.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:424.158,427.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:430.104,433.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:433.19,434.51 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:437.2,439.87 3 0
write_base/internal/mocks/IArticleRepositoryMock.go:439.87,441.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:442.2,442.78 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:442.78,444.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:444.8,445.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:445.24,447.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:450.2,450.68 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:450.68,452.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:452.8,454.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:456.2,456.15 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:467.128,469.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:471.137,472.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:472.40,474.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:475.2,475.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:478.128,481.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:483.162,486.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:489.91,492.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:492.19,493.52 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:496.2,497.68 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:497.68,499.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:499.8,501.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:503.2,503.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:514.135,516.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:518.144,519.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:519.40,521.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:522.2,522.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:525.109,528.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:530.145,533.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:536.94,539.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:539.19,540.55 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:543.2,544.68 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:544.68,546.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:546.8,548.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:550.2,550.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:561.141,563.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:565.150,566.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:566.40,568.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:569.2,569.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:572.115,575.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:577.151,580.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:583.94,586.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:586.19,587.55 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:590.2,591.68 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:591.68,593.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:593.8,595.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:597.2,597.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:608.141,610.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:612.150,613.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:613.40,615.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:616.2,616.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:619.115,622.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:624.151,627.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:630.113,633.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:633.19,634.48 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:637.2,639.96 3 0
write_base/internal/mocks/IArticleRepositoryMock.go:639.96,641.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:642.2,642.87 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:642.87,644.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:644.8,645.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:645.24,647.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:650.2,650.77 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:650.77,652.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:652.8,654.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:656.2,656.15 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:667.125,669.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:671.143,672.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:672.40,674.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:675.2,675.11 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:678.122,681.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:683.165,686.2 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:689.146,692.19 2 0
write_base/internal/mocks/IArticleRepositoryMock.go:692.19,693.60 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:696.2,699.112 4 0
write_base/internal/mocks/IArticleRepositoryMock.go:699.112,701.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:702.2,702.98 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:702.98,704.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:704.8,705.24 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:705.24,707.4 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:710.2,710.85 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:710.85,712.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:712.8,714.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:716.2,716.87 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:716.87,718.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:718.8,720.3 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:722.2,722.19 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:734.167,736.2 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:738.182,739.40 1 0
write_base/internal/mocks/IArticleRepositoryMock.go:739.40,741.3 1 0
